,,,"@{name='Col1';expression={$_.Substring(start,end).Trim()}},'"
Col1,1,10,"@{name='Col1';expression={$_.Substring(1,10).Trim()}},'"
Col2,11,21,"@{name='Col2';expression={$_.Substring(11,21).Trim()}},'"
Col3,22,31,"@{name='Col3';expression={$_.Substring(22,31).Trim()}},'"
Col4,32,41,"@{name='Col4';expression={$_.Substring(32,41).Trim()}},'"
Col5,42,51,"@{name='Col5';expression={$_.Substring(42,51).Trim()}},'"
Col6,52,61,"@{name='Col6';expression={$_.Substring(52,61).Trim()}},'"
Col7,62,71,"@{name='Col7';expression={$_.Substring(62,71).Trim()}},'"
Col8,72,81,"@{name='Col8';expression={$_.Substring(72,81).Trim()}},'"
Col9,82,91,"@{name='Col9';expression={$_.Substring(82,91).Trim()}},'"
Col10,92,101,"@{name='Col10';expression={$_.Substring(92,101).Trim()}},'"
Col11,102,111,"@{name='Col11';expression={$_.Substring(102,111).Trim()}},'"
